Subject,Verb,Object
Мотря,виходила,його
Мотря,дивилась,його
Мотря,жила,-
Мотря,вийшла,хати
Мотря,обізвалась,-
Мотря,стояла,хатою
Мотря,сказала,-
Мотря,подала,руки
Мотря,підставила,глиняника
Мотря,крикнула,двір
Мотря,крикнула,-
Мотря,задріботіла,-
Мотря,блиснула,рядками
Мотря,сіпнула,глиняника
Мотря,сказала,-
Мотря,пішла,хату
Мотря,сказала,-
Мотря,сказала,-
Мотря,махнула,віхтем
Мотря,промовила,-
Мотря,крикнула,-
Мотря,крикнула,-
Мотря,замахнулась,Карпа
Мотря,крикнула,двір
Мотря,нахилилась,-
Мотря,вхопила,землі
Мотря,замахнулась,-
Мотря,бачила,-
Мотря,замахнулась,віхтем
Мотря,опустила,руку
Мотря,говорила,-
Мотря,крикнула,собі
Мотря,сказала,-
Мотря,прибиралась,неділю
Мотря,сказала,-
Мотря,була,неї
Мотря,вбралася,спідницю
Мотря,підперезалась,поясом
Мотря,попускала,кінці
Мотря,одяглась,зелений
Мотря,взулась,чоботи
Мотря,наділа,-
Мотря,взяла,руки
Мотря,пішла,церкви
Мотря,ішла,двір
Мотря,йшла,гору
Мотря,увійшла,браму
Мотря,перейшла,вишнями
Мотря,стала,дверей
Мотря,затулила,губи
Мотря,одтулила,їх
Мотря,одказала,-
Мотря,побігла,греблю
Мотря,сховалась,вербами
Мотря,прийшла,квітках
Мотря,пішла,танець
Мотря,повела,собою
Мотрю,почала брати,-
Мотря,Пішла,-
Мотря,лузала,насіння
Мотря,сказала,-
Мотря,стала,собі
Мотря,стала,-
Мотря,сказала,-
Мотря,крутнулась,ним
Мотря,цуралася,Карпа
Мотря,терла,грушею
Мотря,обізвалась,садка
Мотря,переставали ворушити,-
Мотря,обізвалась,-
Мотря,ввійшла,хату
Мотря,стала,порога
Мотря,поставила,стіл
Мотря,підвела,будущу
Мотря,постерегла,патоку
Мотря,почала поратись,-
Мотря,взяла,чарку
Мотря,промовила,слів
Мотря,притулила,чарку
Мотря,одвела,її
Мотря,одвернулась,-
Мотря,одвернулась,порога
Мотря,засміялась,-
Мотря,напрягла,яєчні
Мотря,подала,стіл
Мотря,прокинулась,-
Мотря,розчовпала,сон
Мотря,встала,-
Мотря,розпалила,печі
Мотря,приставила,чавун
Мотря,пішла,-
Мотря,видоїла,корову
Мотря,процідила,цідилок
Мотря,погнала,череди
Мотря,заходилась чистить,-
Мотря,охала,сну
Мотря,наклала,горщик
Мотря,поглядала,свекруху
Мотря,постерегла,погляд
Мотря,замітала,сіни
Мотря,промовила,голосом
Мотря,подавала,обід
Мотря,сиділа,столом
Мотря,спускала,очі
Мотря,почала мити,обіді
Мотря,видержала,-
Мотря,підняла,голос
Мотря,замовкла,-
Мотря,кинула,лаву
Мотря,задумалась,-
Мотря,таківських,-
Мотря,йняла,віри
Мотря,поглядала,свекруху
Мотря,здержувала,язика
Мотря,одрізала,-
Мотря,одрубала,-
Мотря,замовчуватиме,-
Мотря,підмазала,стіни
Мотря,обмазала,комин
Мотря,глянула,комин
Мотря,вдержувала,язика
Мотря,поглядала,свекруху
Мотря,встала,-
Мотря,засвітила,світло
Мотря,розпалила,челюстях
Мотря,сіла,печі
Мотря,напряла,півпочинка
Мотря,почала приставлять,-
Мотря,стала оджимать,-
Мотря,вимела,хати
Мотрю,взяла,злість
Мотря,натомилась,роботи
Мотря,одрубала,-
Мотря,обізвалась,-
Мотря,скрутила,сорочку
Мотря,крикнула,собі
Мотря,промовила,-
Мотря,крикнула,-
Мотря,сказала,зуби
Мотря,поскладала,плаття
Мотря,пішла прати,-
Мотря,прала,сорочки
Мотря,прийшла,смерком
Мотря,склала,їх
Мотря,зрозуміла,зітхання
Мотря,кинулась насипать,-
Мотря,одійшла,-
Мотря,згорнула,руки
Мотря,зітхнула,собі
Мотря,стала,мисника
Мотря,стояла,мисника
Мотря,рушила,місця
Мотря,дивилась,все
Мотря,стояла,місці
Мотря,стояла,мисника
Мотря,чула,-
Мотря,замітала,дня
Мотря,виглянула,крадькома
Мотря,крикнула,-
Мотря,поралась,хаті
Мотря,глянула,разу
Мотря,говорила,сама
Мотря,прокинулась,-
Мотря,обзивалась,-
Мотря,застогнала,достоту
Мотря,крикнула,собі
Мотря,перестали свариться,-
Мотря,повставали,собі
Мотря,вимітала,хати
Мотря,поглядала,все
Мотря,одімкнула,скриню
Мотря,витягла,сорочку
Мотря,сіла латать,собі
Мотря,обізвалася,-
Мотря,почала,голосом
Мотря,сказала,голосом
Мотря,сиділа,вікна
Мотря,плутала,ниткою
Мотря,вважала,Кайдашиху
Мотря,здавалось,неї
Мотря,вимазала,сіни
Мотря,помила,лави
Мотря,змовчувала,свекрусі
Мотря,говорила,-
Мотря,ждала,святками
Мотря,витягла,день
Мотря,пішла,хижку
Мотря,наділа,спідницю
Мотря,ввійшла,хату
Мотря,походжала,все
Мотря,розправляла,фалди
Мотря,сказала,-
Мотря,стала,Кайдашихою
Мотря,розтягла,руками
Мотря,промовила,-
Мотря,хотілось одкраяти,їй
Мотря,почала вговорювать,-
Мотря,просилась,-
Мотря,взяла,її
Мотря,розгорнула,хустку
Мотря,сказала,-
Мотря,кинула,хустку
Мотря,розгорнула,її
Мотря,одійшла,стола
Мотря,мовчала,-
Мотря,жала,-
Мотря,заробила,Карпом
Мотря,обродинилась,-
Мотря,ненавиділа,голос
Мотря,стала,-
Мотря,мусила робити,-
Мотря,спитала,-
Мотря,сказала,-
Мотря,одвернулась,вікна
Мотря,заплакала,часу
Мотря,взяла,полотно
Мотря,швиргонула,його
Мотря,достала,скрині
Мотря,плюнула,-
Мотря,покинула шити,-
Мотря,поцяцькувала,рукава
Мотря,Пошила,сорочку
Мотря,випрала,-
Мотря,наділа,-
Мотря,подумала,-
Мотря,подумала,-
Мотря,стала прясти,часу
Мотря,одрубала,-
Мотря,пильнувала,гребеня
Мотря,випряла,пряжва
Мотря,витягла,дня
Мотря,взяла,мотовило
Мотря,хотіла мотать,-
Мотря,сказала,-
Мотря,одказала,-
Мотря,крикнула,собі
Мотря,ухопила,мотовило
Мотря,крикнула,-
Мотря,сіпнула,себе
Мотря,кричала,-
Мотря,тягла,себе
Мотря,сказала,-
Мотря,сказала,-
Мотря,винна,-
Мотря,злякалась,-
Мотря,ciлa,лаві
Мотря,згорнула,руки
Мотря,дивилась,піч
Мотря,промовила,-
Мотря,промовила,-
Мотря,глянула,мотовила
Мотря,витягла,обіді
Мотря,позбирала,дня
Мотря,намочила,лузі
Мотря,слухала,матері
Мотря,спекла,хліб
Мотря,зирнула,коника
Мотря,скипіла,-
Мотря,крикнула,-
Мотря,кинула,стіл
Мотря,сказала,-
Мотря,подумала,-
Мотря,задумала варити,день
Мотря,встала,дня
Мотря,сіла,собі
Мотря,затопила,печі
Мотря,знайшла,горщечки
Мотря,приставила,борщ
Мотря,одказала,-
Мотря,сказала,-
Мотря,покликала обідати,Карпа
Мотря,поставила,стіл
Мотря,зверетенилась,-
Мотря,стояла,стола
Мотря,дивилась,патьоки
Мотря,взяла,віник
Мотря,згорнула,черепки
Мотря,укинула,помийницю
Мотря,мовчала,-
Мотря,зціпила,зуби
Мотря,сміла варити,-
Мотря,давала,їй
Мотря,одганяла,її
Мотря,спала,сном
Мотря,посіяла,місці
Мотря,валькувала,стіни
Мотря,вимазала,хату
Мотря,одміряла,мотузком
Мотря,співала,злість
Мотря,гукала,-
Мотря,сіла,скрині
Мотря,промовила,-
Мотря,одділить,горшки
Мотря,думаєш одділитися,-
Мотря,народилась,часу
Мотря,пригнала,двір
Мотря,почула,слова
Мотря,крикнула,порога
Мотря,показала,кочергу
Мотря,причинила,двері
Мотря,любила,Мелашки
Мотря,підкопувалась,чогось
Мотря,недобра,Кайдашиху
Мотря,живе,сіни
Мотря,мовчить,-
Мотря,питала,Мелашки
Мотря,давала перейти,їй
Мотря,стерегла,сінях
Мотря,пропускала,Мелашки
Мотря,зачіпала,її
Мотря,побігла,бабою
Мотря,вибігла,хати
Мотря,крикнула,город
Мотря,побігла,прожогом
Мотря,репетувала,город
Мотря,вхопила,хворостину
Мотря,кинулась,двері
Мотря,крикнула,порозі
Мотря,гукнула,голосом
Мотря,брязнула,землю
Мотря,репетувала,-
Мотря,кричала,-
Мотря,вибігла,сіней
Мотря,побігла,город
Мотря,розперезалась,-
Мотря,почала міряти,-
Мотря,вигадала,сажень
Мотря,сказала,-
Мотря,сердита,-
Мотря,сказала,-
Мотря,сказала,-
Мотря,гукнула,-
Мотря,вдарила,кулаком
Мотря,сичала,-
Мотря,каже,правду
Мотря,зостались,дворі
Мотря,почула,це
Мотря,говорила,-
Мотря,плакала,злості
Мотря,вибігла,сіней
Мотря,вгляділа,порога
Мотря,крикнула,двір
Мотря,сказала,злістю
Мотря,ляснула,-
Мотря,сказала,-
Мотря,глянула,-
Мотря,роззявила,-
Мотря,кинулась,Мелашки
Мотря,почала видирати,-
Мотря,замахнулась,неї
Мотря,підняла,деркач
Мотря,махнула,Мотрю
Мотря,одскочила,призьби
Мотря,репетувала,-
Мотря,крикнула,-
Мотря,почала хапать,-
Мотря,втекла,причілок
Мотря,виглядала,вугла
Мотря,репетувала,-
Мотря,йде жити,мене
Мотря,кричала,-
Мотря,прибігла,волость
Мотря,почала розказувати,-
Мотря,стояла,-
Мотря,лазила,горищі
Мотря,збирала,гніздах
Мотря,обізвалась,добрість
Мотря,спустила,горища
Мотря,штовхнула,його
Мотря,штовхнула,його
Мотря,сісти,йому
Мотря,повисла,стіні
Мотря,держала,руці
Мотря,хотіла пускати,-
Мотря,були,пазусі
Мотря,боялась наробить,-
Мотря,держалась,бантину
Мотря,могла видертись,-
Мотря,зарепетувала,голосом
Мотря,теліпалась,стіні
Мотря,говорила,-
Мотря,кричала,хати
Мотря,говорила,хаті
Мотря,говорила,-
Мотря,говорила,таке
Мотря,крикнула,хати
Мотря,вискочила,хати
Мотря,поодиімала,дітей
Мотря,кинула,собакам
Мотря,вибігла,хати
Мотря,подивилась,-
Мотря,крикнула,-
Мотря,сказала,-
Мотря,сказала,-
Мотря,вибігла,хати
Мотря,закричала,-
Мотря,кричала,-
Мотря,верещала,-
Мотря,кричала,-
Мотря,гвалтувала,-
Мотря,вхопила,деркача
Мотря,сунула,держалном
Мотря,дала,сторчака
Мотря,репетувала,-
Мотря,голосила,-
Мотря,полізла,дня
Мотря,лежала,печі
Мотря,намагалась,-
Мотря,говорила,-
Мотря,гризла,голову
Мотря,любив говорити,-
Мотря,вибігла,-
Мотря,вгляділа,півня
Мотря,гукнула,тин
Мотря,говорила,-
Мотря,чіплялась,-
Мотря,кричала,-
Мотря,крикнула,вухом
Мотря,верещала,-
Мотря,крикнула,-
Мотря,оступилась,-
Мотря,угледіла,-
Мотря,ухопить,хворостину
Мотря,вперіщить,кабанчика
Мотря,вхопила,його
Мотря,перекинула,Лаврінів
Мотря,гукнула,угла
Мотря,стояла,хатою
Мотря,виглядала,Кайдашиху
Мотря,стояла,вуглом
Мотря,ждала,того
Мотря,вдарила,кулаком
Мотря,вхопила,півня
Мотря,витягла,борщу
Мотря,дала,драла
Мотря,вбігла,хату
Мотря,сунулась,Карпа
Мотря,сказала,-
Мотря,звеліла упіймать,часом
Мотря,вкинула,його
Мотря,вгляділа,кабана
Мотря,наробила,гвалту
Мотря,загнала,кабана
Мотря,зачинила,-
Мотря,гукнула,тин
Мотря,верни,мені
Мотря,кричала,дорогою
Мотря,гукнула,Кайдашихи
Мотря,виступала,хати
Мотря,схожа,швайку
Мотря,крикнула,-
Мотря,репетувала,-
Мотря,кричала,Мелашки
Мотря,кричала,-
Мотря,кричала,людей
Мотря,кричала,-
Мотря,кричала,-
Мотря,покинула,кілки
Мотря,оступилась,тину
Мотря,кричала,двору
Мотря,вибила,мені
Мотря,втопив,мене
Мотря,крикнула,небожів
Мотря,кинулась,кропиви
Мотря,обізвалась,те
Мотря,говорила,-
Мотря,кричала,-
Мотря,вискочила,дубцем
Мотря,побила,дітям
Мотря,частувала,їx
Мотря,ганяла,дітей
Мотря,вибігла,коцюбою
Мотря,побила,дітей
Мотря,пооднімала,груші
Мотря,лупила,коцюбою
